-- Merging decision tree log ---
provider#androidx.core.content.FileProvider
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:330:9-338:20
	android:grantUriPermissions
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:334:13-47
	android:authorities
		INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:332:13-60
	android:exported
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:333:13-37
	android:name
		ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:331:13-62
manifest
ADDED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
INJECTED from E:\vipapp2\app\src\main\AndroidManifest.xml:2:1-353:12
	android:name
		ADDED from [com.google.firebase:firebase-database:20.0.2] C:\Users\iso_s\.gradle\caches\transforms-3\18fdccec3127532480a27ec94a1a0129\transformed\jetified-firebase-database-20.0.2\AndroidManifest.xml:33:17-109
meta-data#com.google.firebase.components:com.google.firebase.storage.ktx.FirebaseStorageKtxRegistrar
ADDED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\b09231cef98008f1a22521a28c5399fd\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\b09231cef98008f1a22521a28c5399fd\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\b09231cef98008f1a22521a28c5399fd\transformed\jetified-firebase-storage-ktx-20.0.0\AndroidManifest.xml:16:17-122
meta-data#com.google.firebase.components:com.google.firebase.storage.StorageRegistrar
ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\994324fd714d089296f19f89b6ba9e63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:33:13-35:85
	android:value
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\994324fd714d089296f19f89b6ba9e63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:35:17-82
	android:name
		ADDED from [com.google.firebase:firebase-storage:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\994324fd714d089296f19f89b6ba9e63\transformed\jetified-firebase-storage-20.0.0\AndroidManifest.xml:34:17-107
meta-data#com.google.firebase.components:com.google.firebase.functions.FunctionsRegistrar
ADDED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\2087ae0369f9485829882a76aec79e00\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:18:13-20:85
	android:value
		ADDED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\2087ae0369f9485829882a76aec79e00\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:20:17-82
	android:name
		ADDED from [com.google.firebase:firebase-functions:20.0.1] C:\Users\iso_s\.gradle\caches\transforms-3\2087ae0369f9485829882a76aec79e00\transformed\jetified-firebase-functions-20.0.1\AndroidManifest.xml:19:17-111
meta-data#com.google.firebase.components:com.google.firebase.iid.Registrar
ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\2adc113c7819e73356da6a8eec7e327c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:32:13-34:85
	android:value
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\2adc113c7819e73356da6a8eec7e327c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:34:17-82
	android:name
		ADDED from [com.google.firebase:firebase-iid:21.1.0] C:\Users\iso_s\.gradle\caches\transforms-3\2adc113c7819e73356da6a8eec7e327c\transformed\jetified-firebase-iid-21.1.0\AndroidManifest.xml:33:17-96
uses-feature#0x00020000
ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:26:5-28:35
	android:glEsVersion
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:27:9-41
	android:required
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:28:9-32
package#com.google.android.apps.maps
ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:33:9-64
	android:name
		ADDED from [com.google.android.gms:play-services-maps:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\25359935dedd93f99d6c9fa2533dd244\transformed\jetified-play-services-maps-18.0.0\AndroidManifest.xml:33:18-61
uses-permission#com.sec.android.provider.badge.permission.READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:5-86
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:19:22-83
uses-permission#com.sec.android.provider.badge.permission.WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:5-87
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:20:22-84
uses-permission#com.htc.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:5-81
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:23:22-78
uses-permission#com.htc.launcher.permission.UPDATE_SHORTCUT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:24:22-80
uses-permission#com.sonyericsson.home.permission.BROADCAST_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:27:22-85
uses-permission#com.sonymobile.home.permission.PROVIDER_INSERT_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:28:22-89
uses-permission#com.anddoes.launcher.permission.UPDATE_COUNT
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:5-84
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:31:22-81
uses-permission#com.majeur.launcher.permission.UPDATE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:34:22-80
uses-permission#com.huawei.android.launcher.permission.CHANGE_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:5-91
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:37:22-88
uses-permission#com.huawei.android.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:5-92
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:38:22-89
uses-permission#com.huawei.android.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:5-93
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:39:22-90
uses-permission#android.permission.READ_APP_BADGE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:5-73
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:42:22-70
uses-permission#com.oppo.launcher.permission.READ_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:5-82
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:45:22-79
uses-permission#com.oppo.launcher.permission.WRITE_SETTINGS
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:5-83
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:46:22-80
uses-permission#me.everything.badger.permission.BADGE_COUNT_READ
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:5-88
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:49:22-85
uses-permission#me.everything.badger.permission.BADGE_COUNT_WRITE
ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:5-89
	android:name
		ADDED from [me.leolin:ShortcutBadger:1.1.22] C:\Users\iso_s\.gradle\caches\transforms-3\b22da10ce52c1ad5ba822f4d2e188ea5\transformed\jetified-ShortcutBadger-1.1.22\AndroidManifest.xml:50:22-86
service#com.evernote.android.job.v21.PlatformJobService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:17:9-20:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:19:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:20:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:18:13-75
service#com.evernote.android.job.v14.PlatformAlarmService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:21:9-24:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:23:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:24:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:22:13-77
service#com.evernote.android.job.v14.PlatformAlarmServiceExact
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:25:9-27:40
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:27:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:26:13-82
receiver#com.evernote.android.job.v14.PlatformAlarmReceiver
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:29:9-38:20
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:30:13-78
intent-filter#action:name:com.evernote.android.job.v14.RUN_JOB+action:name:net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:32:13-37:29
action#com.evernote.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:35:17-79
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:35:25-76
action#net.vrallev.android.job.v14.RUN_JOB
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:36:17-78
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:36:25-75
receiver#com.evernote.android.job.JobBootReceiver
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:39:9-48:20
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:41:13-37
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:40:13-68
intent-filter#action:name:android.intent.action.BOOT_COMPLETED+action:name:android.intent.action.MY_PACKAGE_REPLACED+action:name:android.intent.action.QUICKBOOT_POWERON+action:name:com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:42:13-47:29
action#android.intent.action.BOOT_COMPLETED
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:43:17-79
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:43:25-76
action#android.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:44:17-82
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:44:25-79
action#com.htc.intent.action.QUICKBOOT_POWERON
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:45:17-82
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:45:25-79
action#android.intent.action.MY_PACKAGE_REPLACED
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:46:17-84
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:46:25-81
service#com.evernote.android.job.gcm.PlatformGcmService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:50:9-58:19
	android:enabled
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:52:13-36
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:53:13-36
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:54:13-93
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:51:13-75
intent-filter#action:name:com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:55:13-57:29
action#com.google.android.gms.gcm.ACTION_TASK_READY
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:56:17-87
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:56:25-84
service#com.evernote.android.job.JobRescheduleService
ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:59:9-62:72
	android:exported
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:61:13-37
	android:permission
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:62:13-69
	android:name
		ADDED from [com.evernote:android-job:1.4.2] C:\Users\iso_s\.gradle\caches\transforms-3\fe16be87e764b1ce6bdaad6b51833df6\transformed\jetified-android-job-1.4.2\AndroidManifest.xml:60:13-73
meta-data#com.google.firebase.components:com.google.firebase.ktx.FirebaseCommonKtxRegistrar
ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eda209f4ad9a6ad2a79fac2260eed48b\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:15:13-17:85
	android:value
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eda209f4ad9a6ad2a79fac2260eed48b\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:17:17-82
	android:name
		ADDED from [com.google.firebase:firebase-common-ktx:20.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\eda209f4ad9a6ad2a79fac2260eed48b\transformed\jetified-firebase-common-ktx-20.0.0\AndroidManifest.xml:16:17-113
meta-data#com.google.firebase.components:com.google.firebase.datatransport.TransportRegistrar
ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8ae3f76d83c51dffad5874ba6b1db674\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:28:13-30:85
	android:value
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8ae3f76d83c51dffad5874ba6b1db674\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:30:17-82
	android:name
		ADDED from [com.google.firebase:firebase-datatransport:18.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\8ae3f76d83c51dffad5874ba6b1db674\transformed\jetified-firebase-datatransport-18.0.0\AndroidManifest.xml:29:17-115
service#com.google.android.datatransport.runtime.backends.TransportBackendDiscovery
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:29:9-35:19
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ef3281d56f46de6fed55bf399fc3bc02\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
MERGED from [com.google.android.datatransport:transport-runtime:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\ef3281d56f46de6fed55bf399fc3bc02\transformed\jetified-transport-runtime-3.0.0\AndroidManifest.xml:36:9-38:40
	android:exported
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:31:13-37
	android:name
		ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:30:13-103
meta-data#backend:com.google.android.datatransport.cct.CctBackendFactory
ADDED from [com.google.android.datatransport:transport-backend-cct:3.0.0] C:\Users\iso_s\.gradle\caches\transforms-3\a3ed96b867d924191f191442075593ab\transformed\jetified-transport-backend-cct-3.0.0\AndroidManifest.xml:32:13-34:39
	android:value
